[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   2%|██▋                                                                                                                       | 444/20294 [00:58<43:17,  7.64it/s, v_num=cby1]Encoder input shape: torch.Size([12, 332, 2])
Epoch 0:   2%|██▋                                                                                                                       | 445/20294 [00:58<43:11,  7.66it/s, v_num=cby1]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   2%|██▋                                                                                                                       | 446/20294 [00:58<43:05,  7.68it/s, v_num=cby1]Encoder input shape: torch.Size([12, 159, 2])
Epoch 0:   2%|██▋                                                                                                                       | 447/20294 [00:58<43:00,  7.69it/s, v_num=cby1]Encoder input shape: torch.Size([12, 256, 2])
Epoch 0:   2%|██▋                                                                                                                       | 448/20294 [00:58<42:55,  7.71it/s, v_num=cby1]Encoder input shape: torch.Size([36, 253, 2])
Epoch 0:   2%|██▋                                                                                                                       | 449/20294 [00:58<42:50,  7.72it/s, v_num=cby1]Encoder input shape: torch.Size([9, 10, 2])
Epoch 0:   2%|██▋                                                                                                                       | 450/20294 [00:58<42:45,  7.73it/s, v_num=cby1]Encoder input shape: torch.Size([4, 4, 2])
Epoch 0:   2%|██▋                                                                                                                       | 451/20294 [00:58<42:39,  7.75it/s, v_num=cby1]Encoder input shape: torch.Size([13, 622, 2])
Epoch 0:   2%|██▋                                                                                                                       | 452/20294 [00:58<42:34,  7.77it/s, v_num=cby1]Encoder input shape: torch.Size([21, 45, 2])
Epoch 0:   2%|██▋                                                                                                                       | 453/20294 [00:58<42:29,  7.78it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   2%|██▋                                                                                                                       | 454/20294 [00:58<42:24,  7.80it/s, v_num=cby1]Encoder input shape: torch.Size([89, 141, 2])
Epoch 0:   2%|██▋                                                                                                                       | 455/20294 [00:58<42:21,  7.80it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   2%|██▋                                                                                                                       | 456/20294 [00:58<42:16,  7.82it/s, v_num=cby1]Encoder input shape: torch.Size([4, 135, 2])
Epoch 0:   2%|██▋                                                                                                                       | 457/20294 [00:58<42:11,  7.84it/s, v_num=cby1]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   2%|██▊                                                                                                                       | 458/20294 [00:58<42:05,  7.85it/s, v_num=cby1]Encoder input shape: torch.Size([2, 96, 2])
Epoch 0:   2%|██▊                                                                                                                       | 459/20294 [00:58<42:00,  7.87it/s, v_num=cby1]Encoder input shape: torch.Size([25, 957, 2])
Epoch 0:   2%|██▊                                                                                                                       | 460/20294 [00:58<41:55,  7.88it/s, v_num=cby1]Encoder input shape: torch.Size([65, 1014, 2])
Epoch 0:   2%|██▊                                                                                                                       | 461/20294 [00:58<41:52,  7.89it/s, v_num=cby1]Encoder input shape: torch.Size([31, 670, 2])
Epoch 0:   2%|██▊                                                                                                                       | 462/20294 [00:58<41:48,  7.91it/s, v_num=cby1]Encoder input shape: torch.Size([9, 209, 2])
Epoch 0:   2%|██▊                                                                                                                       | 463/20294 [00:58<41:43,  7.92it/s, v_num=cby1]Encoder input shape: torch.Size([32, 9, 2])
Epoch 0:   2%|██▊                                                                                                                       | 464/20294 [00:58<41:38,  7.94it/s, v_num=cby1]Encoder input shape: torch.Size([19, 391, 2])
Epoch 0:   2%|██▊                                                                                                                       | 465/20294 [00:58<41:34,  7.95it/s, v_num=cby1]Encoder input shape: torch.Size([2, 21, 2])
Epoch 0:   2%|██▊                                                                                                                       | 466/20294 [00:58<41:29,  7.97it/s, v_num=cby1]Encoder input shape: torch.Size([8, 125, 2])
Epoch 0:   2%|██▊                                                                                                                       | 467/20294 [00:58<41:24,  7.98it/s, v_num=cby1]Encoder input shape: torch.Size([22, 774, 2])
Epoch 0:   2%|██▊                                                                                                                       | 468/20294 [00:58<41:20,  7.99it/s, v_num=cby1]Encoder input shape: torch.Size([13, 72, 2])
Epoch 0:   2%|██▊                                                                                                                       | 469/20294 [00:58<41:15,  8.01it/s, v_num=cby1]Encoder input shape: torch.Size([16, 72, 2])
Epoch 0:   2%|██▊                                                                                                                       | 470/20294 [00:58<41:10,  8.02it/s, v_num=cby1]Encoder input shape: torch.Size([101, 216, 2])
Epoch 0:   2%|██▊                                                                                                                       | 471/20294 [00:58<41:09,  8.03it/s, v_num=cby1]Encoder input shape: torch.Size([70, 732, 2])
Epoch 0:   2%|██▊                                                                                                                       | 472/20294 [00:58<41:06,  8.04it/s, v_num=cby1]Encoder input shape: torch.Size([7, 345, 2])
Epoch 0:   2%|██▊                                                                                                                       | 473/20294 [00:58<41:01,  8.05it/s, v_num=cby1]Encoder input shape: torch.Size([6, 77, 2])
Epoch 0:   2%|██▊                                                                                                                       | 474/20294 [00:58<40:56,  8.07it/s, v_num=cby1]Encoder input shape: torch.Size([31, 7, 2])
Epoch 0:   2%|██▊                                                                                                                       | 475/20294 [00:58<40:52,  8.08it/s, v_num=cby1]Encoder input shape: torch.Size([7, 101, 2])
