[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1716/20294 [01:06<11:56, 25.94it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 47, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1717/20294 [01:06<11:55, 25.96it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 28, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1718/20294 [01:06<11:55, 25.97it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 99, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1719/20294 [01:06<11:54, 25.98it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 210, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1720/20294 [01:06<11:54, 25.99it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1721/20294 [01:06<11:54, 26.01it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 70, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1722/20294 [01:06<11:53, 26.02it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 414, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1723/20294 [01:06<11:53, 26.02it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 97, 2])
Epoch 0:   8%|██████████▊                                                                                                                    | 1724/20294 [01:06<11:53, 26.03it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 139, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1725/20294 [01:06<11:53, 26.04it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 825, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1726/20294 [01:06<11:52, 26.05it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 180, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1727/20294 [01:06<11:52, 26.06it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 102, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1728/20294 [01:06<11:52, 26.06it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 45, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1729/20294 [01:06<11:51, 26.08it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 773, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1730/20294 [01:06<11:51, 26.08it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 3, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1731/20294 [01:06<11:51, 26.10it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 55, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1732/20294 [01:06<11:51, 26.10it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 190, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1733/20294 [01:06<11:50, 26.11it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 69, 2])
Epoch 0:   9%|██████████▊                                                                                                                    | 1734/20294 [01:06<11:50, 26.12it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 681, 2])
